Email Marketing Performance — 2026,,,,,,,,,,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,
,,,,,,,,0.0%,0.0%,