xCloud Website Traffic Analytics Report,,,,,,,,,,,,,,,,,,
January 2025 – May 2026,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
User acquisition by Channel | Monthly (Jan 2025 to May 2026),,,,,,,,,,,,,,,,,,
Channel,Jan'25,Feb'25,Mar'25,Apr'25,May'25,Jun'25,Jul'25,Aug'25,Sep'25,Oct'25,Nov'25,Dec'25,Jan'26,Feb'26,Mar'26,Data Issue Fixed,Apr'26,May'26
Organic Search,"2,091","2,064","2,688","2,254","2,381","3,002","2,568","2,475","3,765","3,708","5,082","7,994","17,242","9,275","7,395",,"5,378","4,736"
Direct,"1,960","2,027","2,542","2,653","3,821","3,290","2,882","2,769","2,919","3,611","8,043","12,207","12,825","11,796","13,295",,"7,844","7,323"
Referral,900,624,577,365,393,434,406,471,458,614,911,"1,147","1,407","1,841","2,376",,"1,500","1,274"
Organic Social,228,232,237,259,423,337,327,261,279,287,"1,758","1,673",498,840,720,,663,799
Unassigned,5,6,5,6,3,157,21,30,210,145,"1,445","2,472",523,"4,360","2,295",,"1,980","1,030"
Paid Search,–,4,7,–,–,11,4,2,–,"2,851",501,303,"1,295","3,593","1,866",,"1,002","1,652"
Organic Shopping,–,–,–,–,–,1,–,–,–,–,–,–,–,–,74,,32,–
Display,–,–,–,–,–,–,–,–,–,–,"1,334","1,544","3,756","2,198","2,072",,628,–
Mobile Push Notifications,–,–,–,–,–,–,–,–,107,178,"1,668","1,689",302,167,–,,–,–
Cross-network,–,–,–,–,–,–,–,–,–,21,345,"2,939",150,125,–,,37,38
Organic Video,56,100,108,95,100,213,97,99,91,90,232,–,122,–,127,,84,61
Email,55,11,16,9,16,16,12,334,319,18,–,–,–,147,97,,–,8
Paid Social,–,–,–,–,–,–,–,–,–,–,–,972,–,–,–,,–,7
Total,"5,295","5,068","6,158","5,641","7,133","7,488","6,322","6,415","8,066","11,483","21,525","33,076","38,337","34,556","30,305",,"19,466","16,934"
,,,,,,,,,,,,,,,,,,
User acquisition Overview (Jan 2025 to May 2026),,,,,,,,,,,,,,,,,,
Metric,Direct,Organic Search,Referral,Unassigned,Paid Search,Display,Organic Social,Mobile Push Notif.,Cross-network,Organic Video,Total,,,,,,,
Total users,"82,859 (36.15%)","76,244 (33.26%)","14,734 (6.43%)","14,033 (6.12%)","12,669 (5.53%)","11,512 (5.02%)","8,765 (3.82%)","3,886 (1.7%)","3,591 (1.57%)","1,775 (0.77%)","229,205",,,,,,,
New users,"78,317 (34.96%)","75,546 (33.72%)","14,611 (6.52%)","13,956 (6.23%)","12,608 (5.63%)","11,512 (5.14%)","8,622 (3.85%)","3,869 (1.73%)","3,569 (1.59%)","1,759 (0.79%)","224,050",,,,,,,
Returning users,"17,314 (45.49%)","13,364 (35.11%)","1,952 (5.13%)","1,175 (3.09%)","1,052 (2.76%)",327 (0.86%),"1,100 (2.89%)",369 (0.97%),368 (0.97%),303 (0.8%),"38,061",,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Traffic Acquisition by Channel (GA4) | | Monthly (Jan 2025 to May 2026),,,,,,,,,,,,,,,,,,
Channel,Jan'25,Feb'25,Mar'25,Apr'25,May'25,Jun'25,Jul'25,Aug'25,Sep'25,Oct'25,Nov'25,Dec'25,Jan'26,Feb'26,Mar'26,,Apr'26,May'26
Organic Search,"5,730","5,656","6,891","6,448","7,156","8,571","7,582","6,953","8,992","8,253","12,584","23,384","34,585","28,492","27,641",We fixed data issue on April 4,"13,352","11,427"
Direct,"3,491","3,560","4,561","4,367","5,932","5,662","5,118","4,710","5,129","5,629","12,472","34,676","31,357","28,053","32,849",,"11,216","10,210"
Referral,"1,393","1,106","1,036",777,"1,036","1,248","1,057","1,025","1,065","1,191","2,166","6,262","7,792","8,790","9,958",,"2,839","2,036"
Organic Social,398,430,608,566,957,906,828,660,602,588,"3,109","4,298","2,462","2,360","2,086",,"1,144","1,366"
Unassigned,57,58,70,68,61,439,143,115,317,249,"2,468","4,444","1,818","6,543","3,792",,"2,492","1,409"
Paid Search,–,4,7,–,–,11,4,2,–,"2,992",773,–,"1,983","5,794","4,161",,"1,499","2,317"
Organic Shopping,–,–,–,–,8,16,4,1,5,–,–,"3,591","3,769","5,661","5,317",,703,92
Display,–,–,–,–,–,–,–,–,–,–,"1,360","1,597","3,986","2,391","2,193",,657,–
Mobile Push Notifications,–,–,–,–,–,–,–,–,123,194,"1,864","1,944",347,–,–,,–,–
Cross-network,–,–,–,–,–,–,–,–,–,22,449,"3,655",–,154,–,,34,38
Organic Video,158,155,152,166,247,438,205,138,113,117,345,–,256,–,256,,153,129
Email,76,28,34,14,19,18,8,375,423,32,–,–,–,507,214,,–,–
Paid Social,–,–,–,–,–,–,–,–,–,–,–,"1,077",–,–,–,,–,10
Total,"11,032","10,876","13,095","12,461","15,195","17,416","15,131","14,158","16,952","18,905","38,118","84,003","87,994","86,685","88,571",,"33,931","28,494"
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Traffic Acquisition Overview |  Jan 2025 - May 2026 (GA4),,,,,,,,,,,,,,,,,,
Channel,Sessions,% of Total,,,,,,,,,,,,,,,,
Organic Search,"219,844",38.18%,,,,,,,,,,,,,,,,
Direct,"202,762",35.21%,,,,,,,,,,,,,,,,
Referral,"51,035",8.86%,,,,,,,,,,,,,,,,
Unassigned,"24,400",4.24%,,,,,,,,,,,,,,,,
Organic Social,"23,208",4.03%,,,,,,,,,,,,,,,,
Paid Search,"20,242",3.51%,,,,,,,,,,,,,,,,
Organic Shopping,"18,916",3.28%,,,,,,,,,,,,,,,,
Display,"12,272",2.13%,,,,,,,,,,,,,,,,
Mobile Push Notifications,"4,609",0.80%,,,,,,,,,,,,,,,,
Cross-network,"4,599",0.80%,,,,,,,,,,,,,,,,
Total,"575,884",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Search Performance  (Google Search Console),,,,,,,,,,,,,,,,,,
,,Google had been over-reporting impression data over a year and released a fix in April. (Nothing wrong in our end),,,,,,,,,,,,,,,,
Metric,Jan'25,Feb'25,Mar'25,Apr'25,May'25,Jun'25,Jul'25,Aug'25,Sep'25,Oct'25,Nov'25,Dec'25,Jan'26,Feb'26,Mar'26,Apr'26,May'26,
Clicks,"2,317","2,626","4,051","3,396","3,557","4,625","4,057","3,678","5,653","5,405","7,780","11,691","26,631","12,254","10,280","8,478","6,989",
Impressions,"186,408","204,914","287,549","323,584","411,215","429,218","418,507","460,133","695,372","747,871","846,995","1,449,521","3,635,287","1,398,337","1,419,866","1,175,474","829,123",
CTR,1.24%,1.28%,1.41%,1.05%,0.86%,1.08%,0.97%,0.80%,0.81%,0.72%,0.92%,0.81%,0.73%,0.88%,0.72%,0.72%,0.84%,
Avg. position,30.2,29.6,31.4,30.1,29.8,34.7,33.3,30.4,17.7,11.0,11.4,19.1,23.6,19.3,12.2,14.9,16.0,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Search Performance Overview | Jan 2025 - May 2026  (Search Console),,,,,,,,,,,,,,,,,,
Metric,Value,,,,,,,,,,,,,,,,,
Total clicks,"121,000",,,,,,,,,,,,,,,,,
Total impressions,"14,700,000",,,,,,,,,,,,,,,,,
Average CTR,0.8%,,,,,,,,,,,,,,,,,
Average position,20.3,,,,,,,,,,,,,,,,,